-- Merging decision tree log ---
manifest
ADDED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\Luis Felipe\Documents\todo-app\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.dagger:hilt-android:2.57] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\dbe2bd9619f478e0fd216c111af03d63\transformed\hilt-android-2.57\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ddbed0e594f2cc3fdaa3d3eff36d7d3c\transformed\navigation-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\98ecba23eee31a31f989d3bf0af2f6da\transformed\navigation-common-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f1abf3762614d779b6673a7e8187f664\transformed\navigation-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\ebe2bd65cfdc966d64763c5de853e696\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f09face9ea75a4d4056280419b7ad9fa\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\f139a887f5e23a046bde6b59a7879b57\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\9e192c5e6ae30e8e3c2f2480c4a64ec0\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\19ba4b5d45664dbfbba122baa1d21b78\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Luis Felipe\.gradle\caches\8.13\transforms\7bae9bca20ae0f95de3c9a361eb3fbba\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
